group_id,sha256,file_count,canonical_path,duplicate_paths,mitigation
DUP001,037fa577d85e5f6ceeba9a9cedc2b4aad6d53a937bee1f1cb93b58cdff9f4cc3,3,Arme/Add/baremetal_nomalloc.h,BugOrAdd/baremetal_nomalloc.h;rmr/Rrr/baremetal_nomalloc.h,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP002,ba5126f99ccae80078be9b27e4dba4c6e64ce9931d4bcb048c59b02748ae76cc,3,Arme/Add/build_all.sh,BugOrAdd/build_all.sh;rmr/Rrr/build_all.sh,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP003,8be3749a0350903295e11713d06bb6aad528a1dc99e33253774990cec7bd9c13,3,Arme/Add/diagnose.sh,BugOrAdd/diagnose.sh;rmr/Rrr/diagnose.sh,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP004,acfda8096fe7d40032b650e13436b5731a92affda6ffa3f717e663174dcf2c88,3,Arme/Add/diagnose_termux.sh,BugOrAdd/diagnose_termux.sh;rmr/Rrr/diagnose_termux.sh,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP005,b3f35973c9fbd6e5441369f9305b37313f3ad61671f25db3e7caacd9815d2138,3,Arme/Add/raf_asm_b1.S,BugOrAdd/raf_asm_b1.S;rmr/Rrr/raf_asm_b1.S,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP006,2b9ff20c75dabc07d43cb6b8402cd914a7126e44a9092ef354b31a3f1c55a74c,3,Arme/Add/rafaelia_arena.h,BugOrAdd/rafaelia_arena.h;rmr/Rrr/rafaelia_arena.h,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP007,420dd863be80b674d6067dfe20216762bbd57b98ae086c34cab66d67e7efd6b6,3,Arme/Add/rafaelia_b2.S,BugOrAdd/rafaelia_b2.S;rmr/Rrr/rafaelia_b2.S,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP008,8c4aa84abe422c75ae5c28449a19a84a6bbf16b54be588ea1a34d2125883664b,3,Arme/Add/rafaelia_b4.S,BugOrAdd/rafaelia_b4.S;rmr/Rrr/rafaelia_b4.S,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP009,8fe8dd363c07adda04b359a8b833c62e804f8c23b12021374763ba29ae7bdffe,3,Arme/Add/rafaelia_b5.S,BugOrAdd/rafaelia_b5.S;rmr/Rrr/rafaelia_b5.S,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
DUP010,3c16f47c0fbdbe50cf59d18a4c5191921dc0bea89c97aac056e186314162334b,3,Arme/Add/rafaelia_b6.S,BugOrAdd/rafaelia_b6.S;rmr/Rrr/rafaelia_b6.S,Do not execute/build every copy blindly; pick canonical or require explicit legacy allowlist.
