path,depth,domain,status
AGENTS.md,1,conceito/manifesto/outros,DOC_INDEXED
AGENTS2.md,1,conceito/manifesto/outros,DOC_INDEXED
ANALISE_MERCADO.md,1,mercado/dados,DOC_INDEXED
ANDROID15_AUDIT_REPORT.md,1,segurança/auditoria,EVIDENCE_OR_TEST_PLAN
ANDROID15_COMPATIBILITY_REPORT.md,1,android/bootstrap,DOC_INDEXED
ANDROID15_RELATORIO_COMPATIBILIDADE.md,1,android/bootstrap,DOC_INDEXED
ANDROID16_PAGE_SIZE_FIX.md,1,android/bootstrap,DOC_INDEXED
ARQUIVOS_SOLTOS_INVENTARIO.md,1,conceito/manifesto/outros,LOOSE_OR_EXPERIMENTAL
ASSINATURA_AUTORIA.md,1,conceito/manifesto/outros,DOC_INDEXED
AUDITORIA.md,1,segurança/auditoria,EVIDENCE_OR_TEST_PLAN
AUDITORIA_TAREFAS.md,1,segurança/auditoria,EVIDENCE_OR_TEST_PLAN
Arme/Add/Devem.md,3,low-level/arm,DOC_INDEXED
Arme/Add/RAFAELIA_ARKRAF_MASTER.txt,3,low-level/arm,DOC_INDEXED
Arme/Add/RAFAELIA_CODEX_POLIMATA.txt,3,low-level/arm,DOC_INDEXED
Arme/Add/RAFAELIA_MASTER_DOC.txt,3,low-level/arm,DOC_INDEXED
Arme/Add/RAFAELIA_MATH_FORMULAS.md,3,low-level/arm,DOC_INDEXED
Arme/Add/RAF_STATECOMP.txt,3,low-level/arm,DOC_INDEXED
Arme/Add/README.md,3,low-level/arm,DOC_INDEXED
Arme/RAFAELIA_ARKRAF_MASTER.txt,2,low-level/arm,DOC_INDEXED
Arme/RAFAELIA_CODEX_POLIMATA.txt,2,low-level/arm,DOC_INDEXED
Arme/RAFAELIA_MASTER_DOC.txt,2,low-level/arm,DOC_INDEXED
Arme/RAF_GENESIS.txt,2,low-level/arm,DOC_INDEXED
Arme/RAF_PMU_LIVE.txt,2,low-level/arm,DOC_INDEXED
Arme/RAF_STATECOMP.txt,2,low-level/arm,DOC_INDEXED
Arme/conceitos_mvp.txt,2,low-level/arm,DOC_INDEXED
Arme/documentacao_tecnica_algoritmos.md,2,low-level/arm,DOC_INDEXED
Arme/engenharia_estado_unificado.md,2,low-level/arm,DOC_INDEXED
Arme/estado_aprendizado_fronteira.md,2,low-level/arm,DOC_INDEXED
Arme/estado_modelo_temporal.md,2,low-level/arm,DOC_INDEXED
Arme/estado_nucleo.md,2,low-level/arm,DOC_INDEXED
Arme/pomeg.txt,2,low-level/arm,DOC_INDEXED
